Article,Risk Domain,Subdomain,Risk depth,Comment on depth of risk
2024-07-25 - MWS - Massey University working on g,8,8.2,Informatory,
2024-07-25 - MWS - Massey University working on g,6,6.1,Informatory,
2024-07-25 - MWS - Massey University working on g,7,7.4,Informatory,
2024-07-25 - RNZ - Killer robot advisory group sh,4,4.2,Elucidating,"Doesn't explain exactly how AI can accellarate violence, but does define the problem of AI exaccerbating this violence"
2024-07-25 - RNZ - Killer robot advisory group sh,6,6.5,Elucidating,"Doesn't explain any reasons why it's difficult to regulate AI, just that international use is increasing and international regulation is stalled. "
2024-07-25 - RNZ - Killer robot advisory group sh,7,7.2,Quasi-scientific,"Explains consequences of AI having these tools - accelerates the violance on the battlefield, and aplifies the potential for mistakes. "
2024-07-25 - RNZ - Killer robot advisory group sh,6,6.4,Informatory,"Doesn't define this as a race dynamic leading to unsafe application of the technology, just states that we're seeing the increased use in AI. "
2024-07-27 - STF - Meet the professor making the,6,6.2,Elucidating,
2024-07-27 - STF - Meet the professor making the,6,6.5,Elucidating,"Doesn't explain why it's difficult to govern AI, but just defines that it is difficult and change can be slow. "
2024-07-27 - STF - Meet the professor making the,4,4.3,Quasi-scientific,
2024-07-27 - STF - Meet the professor making the,0,0,Informatory,
2024-07-28 - NZH - Has Soul Machines missed AI bo,6,6.1,Informatory,
2024-08-01 - GHT - Cameras cause delay Councillor,2,2,Quasi-scientific,"Explains that information from cameras could be given to third-parties, and wants to prevent that. It's unclear exactly what kind of privacy or security they are concerned about, but it's clear that they are concerned about information being passed to their third party suppliers. "
2024-08-01 - RNZ - Can only damage trust - NZME u,3,3.2,Quasi-scientific,Clearly explains how increase in AI generated content without labels may make it more difficult to tell reality
2024-08-01 - RNZ - Can only damage trust - NZME u,6,6.3,Quasi-scientific,
2024-08-02 - RNZ - NZ joins US military exercises,4,4.2,Elucidating,"AI is upercharging clearly states the problem, but doesn't explain how. "
2024-08-02 - RNZ - NZ joins US military exercises,7,7.2,Quasi-scientific,
2024-08-02 - RNZ - NZ joins US military exercises,6,6.5,Informatory,
2024-08-02 - RNZ - NZ joins US military exercises,6,6.4,Informatory,
2024-08-02 - RNZ - NZME calls all-staff meeting a,3,3.2,Informatory,"In contrast to ""can only damage trust"" article from RNZ, this one doesn't explain why increased use of AI-generated content could damage public trust. "
2024-08-02 - RNZ - When an algorithm is your boss,5,5.2,Informatory,
2024-08-03 - RNZ - The huge playground of AI musi,6,6.5,Quasi-scientific,
2024-08-03 - RNZ - The huge playground of AI musi,6,6.3,Informatory,Doesn't actually reference the potential for creative industries to become less good. 
2024-08-03 - RNZ - The huge playground of AI musi,7,7.4,Informatory,
2024-08-04 - RNZ - AI editorial puts spotlight on,8,8,Elucidating,
2024-08-04 - RNZ - AI editorial puts spotlight on,1,1.1,Elucidating,"References and example of tradespeople seeing content that is not representative of them, and was generated by AI. Clearly 1.1. Does not explain that AI is reproducing patterns present in the training data. "
2024-08-04 - RNZ - AI editorial puts spotlight on,6,6.5,Elucidating,"Introduces a few ways in which governing AI systems can be difficult: AI detection programmes aren't a silver bullet, existing policies may actually allow certain uses that don't feel like they should be allowed… However, it doesn't explain these in much detail, and doesn't draw any explanation about the reason why AI creates these issues, so not explanatory. "
2024-08-04 - RNZ - AI editorial puts spotlight on,7,7.3,Elucidating,"States a limitation of the AI tool - that it can be inaccurate (not foolproof), and also points at the inability to show how much a role AI had in the creation of the article. "
2024-08-04 - RNZ - AI editorial puts spotlight on,3,3.2,Quasi-scientific,"The explanatory section of this article is: """"How do we trust that what is being shared is actually true?"" ""Step by step, [AI] is going to get more and more convincing. People won't know what is real and what is not."""
2024-08-04 - RNZ - AI editorial puts spotlight on,3,3.1,Informatory,"Very little information about what they mean by accidentally inserting errors, and whether this is even a feference to AI-generated errors, or human errors. "
2024-08-04 - RNZ - AI editorial puts spotlight on,5,5.1,Informatory,
2024-08-04 - RNZ - AI editorial puts spotlight on,6,6.2,Informatory,
2024-08-04 - RNZ - AI editorial puts spotlight on,6,6.3,Informatory,
2024-08-05 - TDN - AI helped write this story abo,6,6.3,Quasi-scientific,
2024-08-05 - TDN - AI helped write this story abo,3,3.1,Informatory,"Gives a clear example of the AI producing misinformation, and denotes this as a caveat to the impressive performance. Does not explicitly describe how or why misinformation is an issue. "
2024-08-05 - TDN - AI helped write this story abo,7,7.3,Informatory,Indicates that the AI isn't capable at writing a joke. 
2024-08-11 - RNZ - The surveilled society- Who is,4,4.1,Informatory,"Clearly notes examples of potential surveillance technology, but doesn't actually say why surveillance could be misuse. Expects the reader to aclready know what kind of misuse could occur. "
2024-08-11 - RNZ - The surveilled society- Who is,8,8.1,Informatory,"States where it might be stored, with negative tone, but doesn't actually say why it might be bad to store data overseas. "
2024-08-11 - RNZ - The surveilled society- Who is,6,6.5,Informatory,"Doesn't actually explain how or why it is difficult to regaulte AI technology, or even say that it is difficult to regulate. Just describes a range of uses and legal challenges without defining what makes AI governance challenging. "
"2024-08-17 - STF - Forget imaginary friends, how",0,0,Informatory,References 'ethical concerns' without giving details
"2024-08-17 - STF - Forget imaginary friends, how",3,3.1,Informatory,
2024-08-19 - RNZ - AI to deal $570m blow to Austr,8,8.2,Elucidating,"States that there's a risk of cultural misappropriation, but doesn't spell out why or how AI creates this risk (i.e. by reproducing patterns from data in ways that don't reflect the true cultural traditions with integrity). "
2024-08-19 - RNZ - AI to deal $570m blow to Austr,6,6.5,Elucidating,"States the importance of appropriate regulation, but doesn't explain why AI is difficult to regulate. "
2024-08-19 - RNZ - AI to deal $570m blow to Austr,6,6.3,Quasi-scientific,Explains how AI can lead to the devaluation of cultural and creative works in detail. 
2024-08-19 - RNZ - AI to deal $570m blow to Austr,8,8.4,informatory,
2024-08-20 - RNZ - Autonomous mowers in school fi,0,0,Informatory,"Unclear what the ""build-in safety features"" are (and seems liike this is a separate clause to the reference of environmental impact)"
2024-08-20 - RNZ - NZ Police finally has facial r,8,8.2,Elucidating,Poses the risk or harm: that Māori consider biometric information a taonga. 
2024-08-20 - RNZ - NZ Police finally has facial r,6,6.5,Quasi-scientific,"Gives examples of the lack of oversight, though indicating that police are asked to police themselves on the appropriate policies; that it can be strict in some ways and loose in others, and ""there is the ever-present risk of internal policy settings changing due to changes in leadership or attitudes."" "
2024-08-20 - RNZ - NZ Police finally has facial r,0,0,Informatory,The controversy relating to human rights is unclear from the article. 
2024-08-20 - RNZ - NZ Police finally has facial r,1,1,Informatory,Doesn't clearly identify what kind of bias or discrimination
2024-08-20 - RNZ - NZ Police finally has facial r,2,2,Informatory,
2024-08-20 - RNZ - NZ Police finally has facial r,4,4.1,Informatory,"Effectively states that there's a need for use of FRT to be lawful, proportionate and appropriate. Doesn't explain much about why this matters (assumes the reaer already knows why overzealous access to surveillance tech would be bad). "
2024-08-20 - RNZ - NZ Police finally has facial r,8,8.1,informatory,
2024-08-21 - RNZ - ACC sees benefits in using AI,2,2,Informatory,
2024-08-21 - RNZ - ACC sees benefits in using AI,3,3.1,Informatory,
2024-08-23 - PST - AI could threaten $572m of NZ,8,8.4,Elucidating,
2024-08-23 - PST - AI could threaten $572m of NZ,6,6.2,Quasi-scientific,
2024-08-23 - PST - AI could threaten $572m of NZ,6,6.3,Quasi-scientific,
2024-08-23 - PST - AI could threaten $572m of NZ,6,6.5,Quasi-scientific,
2024-08-23 - PST - AI could threaten $572m of NZ,2,2,Informatory,
2024-08-23 - PST - AI could threaten $572m of NZ,4,4,Informatory,Doesn't really state how AI could be used or misused. 
2024-08-23 - PST - AI could threaten $572m of NZ,8,8.2,informatory,
2024-08-24 - RNZ - Why internet searches are serv,6,6.1,Elucidating,Doesn't explicitly draw attention to the concerntration of power that can be reinforced through AI. Just draws attention to the imbalance in power and the reliance of media companies on clickthrough revenue. 
2024-08-24 - RNZ - Why internet searches are serv,3,3.2,Quasi-scientific,Clearly explains lack of consensus of reality. 
2024-08-24 - RNZ - Why internet searches are serv,4,4.3,Quasi-scientific,
2024-08-24 - RNZ - Why internet searches are serv,6,6.3,Quasi-scientific,Explains ease and manner of AI use to copy creative works in ways that produce low-quality products. 
2024-08-24 - STF - Should firms keep an eye on th,3,3.1,Elucidating,
2024-08-24 - STF - Should firms keep an eye on th,6,6.5,Elucidating,
2024-08-24 - STF - Should firms keep an eye on th,7,7.3,Elucidating,
2024-08-24 - STF - Should firms keep an eye on th,5,5.2,Informatory,"Doesn't actually define the risk of giving too much power to AI, though it does treat this as a negative through the emphasis on a human-enabled future. "
2024-08-25 - NZH - War of the AI bots,3,3.2,Quasi-scientific,
2024-08-25 - NZH - War of the AI bots,4,4.1,Quasi-scientific,
2024-08-25 - NZH - War of the AI bots,6,6.5,Quasi-scientific,
2024-08-25 - NZH - War of the AI bots,7,7.3,Informatory,
2024-08-25 - STF - Jobseeker interviewed by 100 r,1,1,Elucidating,"""Concerned that they chat bots are rejecting them unfairly"" isn't clear exactly what kind of unfair rejection is occurring. "
2024-08-25 - STF - Jobseeker interviewed by 100 r,6,6.5,Elucidating,"Doesn't explain why AI is difficult to regulate, but does give examples of other laws. Merely states the problem. "
2024-08-25 - STF - Jobseeker interviewed by 100 r,7,7.3,Elucidating,"Explains how AI can over-index on specific features (qualifications on experience) and not consider other skills. Doesn't link this to the data that it was trained on, so only a definition of the risk/harm. "
2024-08-25 - STF - Jobseeker interviewed by 100 r,1,1.1,Quasi-scientific,"Assumes the audience already knows that an English first name will be privileged by the dataset. However, gives an explanation lower down that Schellmann is concerned about false assumptions built into the tools. "
2024-08-25 - STF - Jobseeker interviewed by 100 r,5,5.1,Quasi-scientific,
2024-08-25 - STF - Jobseeker interviewed by 100 r,5,5.2,Quasi-scientific,"Through the examples provided about Shastry's experience, I think this is explanatory: The candidate experience can be poor, and it's very difficult to make your way through the maze of interviews to met a human, and it's very impresonal and difficult to challenge decisions. "
2024-08-25 - STF - Jobseeker interviewed by 100 r,8,8.4,Quasi-scientific,
2024-08-25 - STF - Jobseeker interviewed by 100 r,2,2.2,Informatory,
2024-08-25 - STF - Jobseeker interviewed by 100 r,6,6.2,Informatory,"Shows an example of the relationship between employer and employee becoming more explitative, but doesn't actually define this as such. "
2024-08-25 - STF - Jobseeker interviewed by 100 r,7,7.4,Informatory,
2024-08-29 - PST - Scammers are going phishing fo,4,4.3,Quasi-scientific,"This article gives examples of how deepfakes were used to create a fake profile of the person, and that was used to scam people. Clearly explanatory. "
2024-08-29 - RNZ - How your social media posts ar,6,6.1,Elucidating,
2024-08-29 - RNZ - How your social media posts ar,2,2.1,Quasi-scientific,Clear explanation of how AI tools can leak people's information if it appears in their training data. 
2024-08-29 - RNZ - How your social media posts ar,4,4.1,Quasi-scientific,
2024-08-29 - RNZ - How your social media posts ar,6,6.5,Quasi-scientific,
2024-08-29 - RNZ - How your social media posts ar,8,8.3,Quasi-scientific,
2024-08-29 - RNZ - How your social media posts ar,6,6.4,Quasi-scientific,
2024-08-29 - RNZ - How your social media posts ar,4,4.3,Informatory,
2024-08-29 - RNZ - How your social media posts ar,6,6.3,Informatory,
2024-09-05 - TAM - Peter Lucas Jones joins Zuc,8,8.2,Quasi-scientific,
2024-09-06 - NAD - Te Hiku CEO on top 100 list al,8,8.2,Quasi-scientific,
2024-09-09 - WAA - Peter Lucas Jones ranked wi,8,8.2,Quasi-scientific,
2024-09-11 - RNZ - Defence Force at global summit,6,6.5,Informatory,
2024-09-11 - RNZ - Regulator holds off setting ru,0,0,Informatory,
2024-09-12 - NZH - Harris endorsement comes Swift,4,4.1,Quasi-scientific,
2024-09-18 - RNZ - Te reo Maori needs to go digit,0,0,Informatory,
2024-09-20 - SPN - Beware the online menus with A,6,6.5,Elucidating,
2024-09-21 - RNZ - ACC trial of artificial intell,2,2.2,Elucidating,"""Whether by hacking"" is the reference here - doesn't explain how an AI tool could be hacked. "
2024-09-21 - RNZ - ACC trial of artificial intell,7,7.3,Elucidating,
2024-09-21 - RNZ - ACC trial of artificial intell,1,1,Informatory,
2024-09-21 - RNZ - ACC trial of artificial intell,4,4,Informatory,
2024-09-21 - RNZ - ACC trial of artificial intell,2,2.1,Informatory,"Suggests making sure that personal information is not entered directly in the AI tool, but doesn't explain why. Also mentions that privacy breaches of personal information may occur, but doesn't mention that an AI tool may learn from information the developer collected via users. "
2024-09-23 - RNZ - Schools abandon take-home assi,1,1,Elucidating,"This sentence is describing clear bias where the tool performs less accurately (""false positives through AI detectors"") for second-language students. It's unclear why - whether it was due to biases in the training data, or lack of sufficient examples in the training data that led to this result. "
2024-09-23 - RNZ - Schools abandon take-home assi,4,4.3,Elucidating,"Doesn't explicity say how AI is being used to cheat, although it may be borderline explanatory. However, I've chosen to treat this as a definition because it's not as explicit as the discussion in the ""student using artificial intelligence…"" article on the same day; this present article doesn't explicitly say that students are using AI to produce high quality work without the learning. "
2024-09-23 - RNZ - Schools abandon take-home assi,7,7.3,Elucidating,
2024-09-23 - RNZ - Schools abandon take-home assi,6,6.5,Quasi-scientific,"States that's it's difficult because AI is advancing fast and also that current tools to detect cheating can't keep up, so it's very difficult to draft clear policy that polices the behaviour they are attempting to police. "
2024-09-23 - RNZ - Students using artificial inte,6,6.5,Elucidating,
2024-09-23 - RNZ - Students using artificial inte,7,7.3,Elucidating,
2024-09-23 - RNZ - Students using artificial inte,5,5.2,Quasi-scientific,
2024-09-23 - RNZ - Students using artificial inte,4,4.3,Quasi-scientific,
2024-09-24 - RNZ - AI use in NZ schools- I just p,6,6.2,Elucidating,
2024-09-24 - RNZ - AI use in NZ schools- I just p,6,6.5,Quasi-scientific,"States that it's difficult because of rapid development, and has some explanation that it's difficult to govern effectively because teachers don't understand how it can be used. Borderline explanatory/definition-only. "
2024-09-24 - RNZ - Government using artificial in,2,2.1,Informatory,
"2024-09-25 - WAA - Teach AI ethics, enhance ed",4,4.3,Elucidating,
"2024-09-26 - SPN - With the deepest respect, Juli",2,2.1,Elucidating,"This article is referencing the use of personal data (albeit publicly available personal data) to train AI systems (Risk 2.1). It doesn't actually explain the risk that personal information could be shared byt eh AI system, just that it was used to train it. Therefore, I'm classing this as an informatory reference (it's bad that your personal data can be used to train the system, but it doesn't explain why because it already assumes the reader understands consequences of this). "
"2024-09-26 - SPN - With the deepest respect, Juli",6,6.4,Elucidating,"Someone who didn't know anything about AI arms races would now understand that companies are racing and therefore scooping up data. However, this doesn't explain the reasons why companies are racing, nor a detailed understanding of how race dynamics impacts users rights (this sentence is quite short). "
"2024-09-26 - SPN - With the deepest respect, Juli",8,8.3,Quasi-scientific,Poses the idea that Meta is collecting all of the data in order to train it's AI. Another section of the article exaplains that there's an incentive for increased data collection due to the AI Arms race
"2024-09-26 - SPN - With the deepest respect, Juli",6,6.5,Informatory,
2024-09-27 - NSM - AI community project seeding n,6,6.3,Elucidating,
2024-09-27 - NSM - AI community project seeding n,8,8.2,Informatory,
2024-09-30 - RNZ - Is New Zealand ready for AI-ge,6,6.3,Elucidating,Doesn't explain the consequences on quality of creative works. 
2024-09-30 - RNZ - Is New Zealand ready for AI-ge,3,3.2,Informatory,"In context, this suggests that New Zealanders may be unable to tell whether content is AI generated. "
2024-09-30 - RNZ - Is New Zealand ready for AI-ge,6,6.5,Informatory,
2024-10-07 - RNZ - Psychologist sounds alarm on u,5,5.1,Elucidating,"Doesn't explain why these will be unsafe, or what kind of advice might be a bad fit and why AI creates the risk here. "
2024-10-07 - RNZ - Psychologist sounds alarm on u,7,7.3,Elucidating,Doesn't really explain why the AI is not competent at the task
2024-10-07 - RNZ - The robots already working in,7,7.3,Elucidating,
2024-10-07 - RNZ - The robots already working in,6,6.2,Quasi-scientific,
2024-10-07 - RNZ - The robots already working in,8,8.4,Quasi-scientific,
2024-10-07 - STF - Nobel Prize in physics awarded,5,5.2,Elucidating,
2024-10-07 - STF - Nobel Prize in physics awarded,0,0,Informatory,
2024-10-08 - PRS - Godfather of AI wins Nobel Pri,0,0,Informatory,
2024-10-08 - PRS - Godfather of AI wins Nobel Pri,7,7.1,Informatory,
2024-10-11 - RNZ - How artificial intelligence co,5,5.1,Elucidating,"Doesn't actually say that AI can be prone to failure and provide inaccurate advice, therefore overreliance can cause harm. Focuses instead of the need for humans to remain accountable and in control, rather than relying solely on AI. "
2024-10-11 - RNZ - How artificial intelligence co,0,0,Informatory,
2024-10-13 - RNZ - Governments Identity Check fac,1,1.3,Elucidating,"References that AI has historically been less accurate, but doesn't explain why this might be the case, so is only informatory reference. "
2024-10-13 - RNZ - Governments Identity Check fac,2,2.2,Elucidating,"Borderline. Doesn't explain how AI might be hacked, nor how connection to other insecure systems could lead to it being vulnerable to hacking, so this is an informatory reference. "
2024-10-14 - NSM - Schools and AI - how one teach,5,5.2,Elucidating,
2024-10-14 - NSM - Schools and AI - how one teach,4,4.3,Elucidating,Defines the issue through the negative: Students must learn that they can't use AI to replace their own learning. 
2024-10-14 - NSM - Schools and AI - how one teach,4,4,Informatory,
2024-10-14 - NSM - Schools and AI - how one teach,3,3.1,Informatory,"Doesn't actually define or explain what a hallucination is, but this might be easy to impl from context. "
2024-10-15 - BOP - Homegrown AI tool can help del,2,2.1,Elucidating,
2024-10-15 - BOP - Homegrown AI tool can help del,3,3.1,Elucidating,"Does explain that it won't be correct the whole time, but doesn't explain why or how this inaccurate information arises, and therefore Informatory rather than Explanatory. "
2024-10-15 - BOP - Homegrown AI tool can help del,8,8.1,Elucidating,"Doesn't explain why this is important, but does state that it's importyant to ensure things remain inside NZ legislative oversight. "
2024-10-15 - BOP - Homegrown AI tool can help del,2,2,Informatory,
2024-10-15 - BOP - Homegrown AI tool can help del,6,6.1,Informatory,States that AI platforms are fixed without linking this to a power concentration. But does draw attention to the ability of AI companies to control how their AI tools are used. 
2024-10-17 - PRS - Will there really be a $10b AI,8,8,Quasi-scientific,"Explaining the risk of increased AI snake-oil products or investnments, by explaining the validity of this person's claims and background for the task. "
2024-10-17 - SCP - NZQA To Trial Computer-marking,7,7.3,Elucidating,Defines the issue - that it may not be as accurate as human markers - but doesn't explain why there may be a limitation or ceiling on it's accuracy. 
2024-10-18 - NZH - PMs name used in crypto con,4,4.3,Quasi-scientific,
2024-10-18 - NZH - PMs name used in crypto con,6,6.5,Informatory,References that the current policy isn't good enough to prevent harm. 
2024-10-19 - RNZ - Scam Facebook ads targeting me,8,8,Elucidating,Loss of reputation of a media company
2024-10-19 - RNZ - Scam Facebook ads targeting me,8,8.3,Elucidating,
2024-10-19 - RNZ - Scam Facebook ads targeting me,4,4.3,Quasi-scientific,
2024-10-19 - RNZ - Scam Facebook ads targeting me,6,6.5,Quasi-scientific,
2024-10-19 - RNZ - Why Google Maps cant pronounce,1,1.3,Quasi-scientific,"Explains that the benchmark is lower for global tech companies' accuracy at te reo, therefore allowing the reader to build an understanding of why it lags behind in pronunciation. "
2024-10-19 - RNZ - Why Google Maps cant pronounce,6,6.1,Quasi-scientific,
2024-10-20 - WHC - AI models can forecast flu num,0,0,Informatory,
2024-10-30 - RNZ - NIWA turning to AI to forecast,7,7.3,Quasi-scientific,"Identifies that it may not be accurate because it learned patterns relating to Westport, but they're insure if it will be accurate for other areas. "
2024-10-30 - STF - Embracing AI can be scary but,8,8,Elucidating,
2024-10-30 - STF - Embracing AI can be scary but,0,0,Informatory,"Unclear what ""safe use of the technology"" is referring to. "
2024-10-30 - STF - Embracing AI can be scary but,2,2.1,Informatory,
2024-10-30 - STF - Embracing AI can be scary but,6,6.2,Informatory,"Mentions that AI will impact industries, and that there's a choice of adopting or burying heads in the sand. This doesn't give any further information to draw attention to the potential consequences of this; it assumes that the reader already knows consequences of whichever option is chosen. "
2024-10-30 - STF - Embracing AI can be scary but,6,6.3,Informatory,
2024-11-05 - RNZ - Why AI wont ruin childrens edu,6,6.5,Elucidating,
2024-11-05 - RNZ - Why AI wont ruin childrens edu,5,5.2,Quasi-scientific,
2024-11-05 - RNZ - Why AI wont ruin childrens edu,4,4.3,Quasi-scientific,"Gives some explicit examples of how AI can be used to aid cheating, incluing humanization of writing. "
2024-11-06 - NAD - Diabetes ad scam alarms uni ex,4,4.3,Quasi-scientific,
2024-11-06 - PST - Company behind chatbot sees st,6,6.5,Elucidating,
2024-11-06 - PST - Company behind chatbot sees st,7,7.3,Quasi-scientific,"Explains that there's a failure of producing text that it shouldn't, but also that the failure is due to the user spending hours with the tool and learning how to make it do this via prompt injection; explains that the normal user would only use it for a few minutes. Together, this gives the reader enough understanding to see that AI deployed in some contexts can behave differently to the intended behaviour. "
2024-11-06 - PST - Company behind chatbot sees st,1,1.2,Informatory,"Gives examples, but doesn't explain why an AI tool may be able to produce toxic content like this. "
2024-11-06 - TST - Deepfake of academic used to h,4,4.3,Elucidating,
