Article,Risk Domain,Subdomain,Risk depth,Comment on depth of risk
2024-11-08 - SCP - AI Expert Concerned No Maori W,1,1.3,Elucidating,"Borderline informatory/explanatory. This article draws explicit attention towards the low sample size, meaning that it's clearly identifying Risk 1.3. It mentions that it may have higher error rates for Māori and Pasifika, and relates this to the machine's potential inability to deal with shadows, blur, lighting, or potentially Tā moko. This gives a reasonable amount of explanation such that a reader could understand the AI system may not be able to discern between faces that it hasn't had sufficient training on. "
2024-11-08 - WAA - Education experts urge care,0,0,Informatory,
2024-11-08 - WAA - Education experts urge care,5,5.2,Informatory,
2024-11-11 - RNZ - Deep fake porn showing up in N,1,1.2,Elucidating,"Doesn't explain that AI can produce toxic content in relation to the data it was trained on, so doesn't build an understanding of how AI generates toxic content other than ""a tool exists that can do this."""
2024-11-11 - RNZ - Deep fake porn showing up in N,6,6.5,Elucidating,
2024-11-11 - RNZ - Deep fake porn showing up in N,4,4.3,Quasi-scientific,
2024-11-18 - RNZ - AI tutors show promise but sho,6,6.2,Elucidating,
2024-11-18 - RNZ - AI tutors show promise but sho,5,5.2,Quasi-scientific,
2024-11-18 - RNZ - AI tutors show promise but sho,8,8.4,Quasi-scientific,Gives a justification for why the replacement of teachers would be a loss - that there wouldn't be the relational human aspect that inspires and motivates students. 
2024-11-21 - TAM - Experts explore using AI in,6,6.1,Elucidating,
2024-11-21 - TAM - Experts explore using AI in,1,1.3,Quasi-scientific,
2024-11-21 - TAM - Experts explore using AI in,4,4.3,Informatory,
2024-11-21 - TAM - Experts explore using AI in,8,8.2,Informatory,
2024-11-22 - WAA - Symposium prepares lecturer,6,6.2,Elucidating,
2024-11-29 - STF - Asleep at the wheel Self-driv,5,5.1,Elucidating,"Gives an example of overreliance and draws attention to the inability to safely navigate a situation because of that overreliance.However, falls short of explaining the overreliance on AI caused the issue (as a nature of the court case being an undecided verdict, and an alternative defense being laid). "
2024-11-29 - STF - Asleep at the wheel Self-driv,6,6.5,Quasi-scientific,
2024-11-29 - STF - Asleep at the wheel Self-driv,7,7.3,Informatory,Assumes the audience already understands autopilot malfunctions. 
2024-12-03 - RNZ - Adopting a single AI app for g,2,2.2,Elucidating,"Defines the risk: that a single tool can create a single target for hacking, and a single point or risk and failure with respect to that. Doesn't explain how AI might be hacked, nor how connection to other insecure systems could lead to it being vulnerable to hacking, so this is an informatory reference. "
2024-12-03 - RNZ - Adopting a single AI app for g,1,1.3,Informatory,
2024-12-04 - NZH - The rapid rise and rise of,3,3.1,Elucidating,
2024-12-04 - NZH - The rapid rise and rise of,6,6.3,Quasi-scientific,
2024-12-06 - STF - Next-gen AI is on its way  for,4,4.3,Quasi-scientific,
2024-12-06 - STF - Next-gen AI is on its way  for,6,6.2,Quasi-scientific,
2024-12-06 - STF - Next-gen AI is on its way  for,2,2,Informatory,
2024-12-06 - STF - Next-gen AI is on its way  for,6,6,Informatory,
2024-12-06 - STF - Next-gen AI is on its way  for,3,3.1,Informatory,
2024-12-06 - STF - Next-gen AI is on its way  for,1,1.2,Informatory,
2024-12-06 - STF - Next-gen AI is on its way  for,6,6.1,Informatory,
2024-12-06 - STF - Next-gen AI is on its way  for,6,6.5,Informatory,"References the need for strong policy around the use of AI, and in which parts of the business (procurement, development and deployment), but doesn't explain why it's necessary or difficult. "
2024-12-06 - STF - Next-gen AI is on its way  for,8,8.4,Informatory,"References the idea that humans are valuable, and removing them would be remocing value - but doesn’t explain this in detail. "
2024-12-12 - RNZ - Data centres ride AI boom in w,6,6.6,Quasi-scientific,
2024-12-15 - RNZ - AI influencing Christmas gift,8,8,Elucidating,"There's something here around the risk of spaces becoming commercialised, but it isn't quite clear what this risk is (so definition rather than explanation). "
2024-12-15 - RNZ - AI influencing Christmas gift,8,8.4,Quasi-scientific,Explains how the use of AI may shortcut the part of gift-giving that people find meaningful
2024-12-19 - NSM - Taking art from Artificial Int,5,5.2,Elucidating,
2024-12-19 - NSM - Taking art from Artificial Int,0,0,Informatory,"""Dystopia"" is unclear about what kinds of harm are caused by AI. "
2024-12-19 - NSM - Taking art from Artificial Int,6,6,Informatory,
2024-12-19 - NSM - Taking art from Artificial Int,6,6.3,Informatory,
2024-12-19 - NSM - Taking art from Artificial Int,6,6.6,Informatory,
2025-01-05 - RNZ - Diabetes doctor caught in up d,4,4.3,Quasi-scientific,
2025-01-09 - SCP - Trailblazer On Upskilling Kiwi,0,0,Informatory,
2025-01-09 - SCP - Trailblazer On Upskilling Kiwi,2,2,Informatory,
2025-01-14 - NZH - Woman loses $1.5m in Pitt scam,4,4.3,Elucidating,Presents enough information for someone who didn't undertand AI deepfake scame to understand what the risk is. 
2025-01-15 - NZH - From 3G shutdown to AI slop- T,3,3.1,Elucidating,Doesn't explain how or why the AI gives correct answers
2025-01-15 - NZH - From 3G shutdown to AI slop- T,4,4.3,Elucidating,"Doesn't explain how this is a scam, other than misrepresenting the authenticity of the fake users. Also doesn't actually explain how AI would help with this, other than ""AI was used to generate fake profiles."" "
2025-01-15 - NZH - From 3G shutdown to AI slop- T,3,3.2,Quasi-scientific,"This article contains enough information to constitute an explanatory reference, as it says ""making it impossible to know what LA firefighting or newgadget stills or video in your social feeds are real or fake"" and ""There's been speculation by pundits that Meta could use AI-generated users to push products as fake â€œinfluencersâ€ or to just make make its users feel better by padding their likes, comments and follower counts with artificial profiles and AI-generated content."" Together, the reader can build a new understanding that this type of use of AI may make it difficult to know whether content they see online is reflective of reality. "
2025-01-15 - NZH - From 3G shutdown to AI slop- T,1,1.2,Informatory,
2025-01-15 - NZH - From 3G shutdown to AI slop- T,6,6.3,Informatory,
2025-01-25 - NZH - AI child sex images sound alar,1,1.2,Elucidating,"Doesn't explain that AI can produce toxic content in relation to the data it was trained on, so doesn't build an understanding of how AI generates toxic content other than ""a tool exists that can do this."""
2025-01-25 - NZH - AI child sex images sound alar,8,8,Quasi-scientific,Explains why the flood of AI-generated imagery can cause harm in the real world. 
2025-01-25 - NZH - AI child sex images sound alar,4,4.3,Quasi-scientific,
2025-01-25 - NZH - AI child sex images sound alar,6,6.5,Quasi-scientific,
2025-01-28 - RNZ - AI integration in education mu,8,8,Elucidating,
2025-01-28 - RNZ - AI integration in education mu,4,4.3,Elucidating,
2025-01-28 - RNZ - AI integration in education mu,6,6.2,Elucidating,
2025-01-28 - RNZ - AI integration in education mu,6,6.1,Elucidating,
2025-01-28 - RNZ - AI integration in education mu,6,6.3,Elucidating,
2025-01-28 - RNZ - AI integration in education mu,5,5.2,Quasi-scientific,
2025-01-28 - RNZ - Government releases artificial,2,2,Informatory,"Doesn't actually define a risk here - ""there are privacy, security and ethical risks here… we recommend not using it for classified data, or entering peronal data into GenAI tools."""
2025-01-28 - RNZ - Government releases artificial,4,4,Informatory,
2025-01-28 - RNZ - Government releases artificial,3,3.1,Informatory,
2025-01-30 - PRS - Warning on China spy risk from,2,2.1,Quasi-scientific,Clear example of how the AI tool could be used to collect personal information from prompts. 
2025-01-30 - PRS - Warning on China spy risk from,8,8.1,Quasi-scientific,
2025-01-30 - PRS - Warning on China spy risk from,4,4.1,Quasi-scientific,
2025-01-30 - PRS - Warning on China spy risk from,8,8.3,Quasi-scientific,
2025-01-30 - RNZ - NZ innovators using artificial,7,7.3,Quasi-scientific,Explains the necessity of good data to help distinguish between similar animals in the traps
2025-02-02 - RNZ - New guidelines released for pu,3,3.1,Elucidating,"Does define misinformation, but doesn't explain the mechanism through which AI gives misinformation"
2025-02-02 - RNZ - New guidelines released for pu,1,1,Informatory,
2025-02-03 - NSM - AI system to help prevent drow,5,5.1,Elucidating,
2025-02-03 - NSM - AI system to help prevent drow,6,6.2,Elucidating,
2025-02-04 - RNZ - New Zealand public services re,6,6.5,Elucidating,"The academic is talking about the challenge of policing government use of AI when there's no transparecy about what systems are used; this led to their justification for having a charter (""""It means there's a degree of transparency and scrutiny about the extent of these systems, and it does mean they can potentially be asked to demonstrate they meet standards that we would regard as reasonable.""). This is an example of one governance challenge - the lack of transparency to companies' use of AI systems, by those who may want to police that use. Therefore, this *is* a reference to Risk 6.5. I'll call it a definition, as it seems clear fromt he final sentence (quoted above) that they're referring to challenges in holding AI deployers to ethical standards of use when there's no transparency of systems. "
2025-02-04 - RNZ - New Zealand public services re,7,7.3,Quasi-scientific,
2025-02-04 - RNZ - New Zealand public services re,1,1,Informatory,
2025-02-04 - RNZ - New Zealand public services re,5,5.2,Informatory,
2025-02-07 - NZH - Woman loses $375k in Martin He,4,4.3,Quasi-scientific,
2025-02-12 - RNZ - New uses of artificial intelli,6,6.6,Elucidating,
2025-02-16 - RNZ - Googles AI has been breaching,2,2.1,Informatory,"Doesn't clearly explain how AI could be learning the data and then reproducing it. Does mention that there's an age old challenge of people putting up information online and then others finding it, but doesn't explain the role of AI in this. Therefore, an informatory reference. "
2025-02-20 - TST - AI tech gives farmers meat qua,7,7.3,Informatory,
2025-02-25 - TAM - Te Matatini AI and online h,0,0,Informatory,
2025-02-26 - WAA - Angitū explores AI in Te Ma,6,6.3,Informatory,
2025-02-27 - GHT - More victims of actor romance,4,4.3,Quasi-scientific,
2025-02-28 - NZH - Outrage at university AI tutor,3,3.1,Elucidating,"States it is incorrect, but doesn't state why or how this arises. "
2025-02-28 - NZH - Outrage at university AI tutor,6,6.2,Elucidating,Seems to state that there's a decline in quality of (the university's service) as a result of jobs being lost to AI. 
2025-02-28 - NZH - Outrage at university AI tutor,6,6.6,Informatory,
2025-02-28 - RNZ - NZ police part of global opera,1,1.2,Elucidating,"Doesn't explain that AI can produce toxic content in relation to the data it was trained on, so doesn't build an understanding of how AI generates toxic content other than ""a tool exists that can do this."""
2025-03-01 - SCP - MPs Instructed To Remove Four,2,2,Elucidating,"Mentions the concern that the Chinese government can access sensitive data through the applications, but doesn't explain what this data is or how (is it collection or inference of private information from the use of TikTok / DeepSeek, or is it something more like the app itself accessing compromised parts of the network?) Therefore, I've classed this as Risk 2.0 without a subdomain. Gives a description of what the members of parliament can do about it (not use these apps on the Parliamentary network), but it doesn't actually explain how the privacy or security risk occurs... how do these apps actually cause a privacy/security concern?) Therefore, just defining the risk without explanation"
2025-03-01 - SCP - MPs Instructed To Remove Four,4,4.1,Elucidating,"States why there's a concern that sensitive data could be collected via the apps, but doesn't state why that would be a concern (it may be implied that foreign governments collecting information on our politicians is a risk, though. "
2025-03-01 - SCP - MPs Instructed To Remove Four,8,8.3,Elucidating,"States that data collected may be accessed by Chinese authorities, but doesn't explain why this could be harmful - the audience is expected to understand the risk of geopolitical conflict and data access. "
2025-03-02 - RNZ - Kiwi woman hands over biometri,2,2.2,Elucidating,States that there's a risk this data could be collected by third parties… 
2025-03-06 - DRV - Will AI replace car designers,6,6.3,Elucidating,
2025-03-06 - DRV - Will AI replace car designers,6,6.2,Quasi-scientific,
2025-03-06 - DRV - Will AI replace car designers,8,8.4,Informatory,
2025-03-08 - WHC - Liz first customer to be clone,0,0,Informatory,"""Some friends had questioned her decision"" seems to imply a risk or potential harm from using AI in this way, but that isn't spelled out in enough detail to gather what kind of harm, from the article. "
2025-03-08 - WHC - Liz first customer to be clone,4,4,Informatory,
2025-03-08 - WHC - Liz first customer to be clone,6,6.5,Informatory,
2025-03-09 - SCP - AI Could Enhance Democracy - E,2,2,Informatory,
2025-03-09 - SCP - AI Could Enhance Democracy - E,6,6.6,Informatory,
2025-03-14 - STF - Is AI in politics the final te,6,6.2,Elucidating,
2025-03-14 - STF - Is AI in politics the final te,3,3.2,Quasi-scientific,Gives clear reference to the possiblity that increased use of AI could make members of the public unsure whether they should believe what they are seeing and reading. 
2025-03-14 - STF - Is AI in politics the final te,0,0,Informatory,"Unclear what it means by ""in ways that are safe"""
2025-03-14 - STF - Is AI in politics the final te,5,5.2,Informatory,
2025-03-14 - STF - Is AI in politics the final te,7,7.4,Informatory,
2025-03-18 - RNZ - The future of warfare- Killer,5,5.2,Elucidating,"Doesn't explain the role of automation or lock-in of automated systems, here, but does explain that harm could airse if an automated system shows a bias. Borderline. "
2025-03-18 - RNZ - The future of warfare- Killer,7,7.2,Quasi-scientific,"""The integration is now going further with AI, at a fast pace."" Doesn't really link to potential harms from AI having these capabilities, such as AI being non-robust in a task that involves using weapons against humans. "
2025-03-18 - RNZ - The future of warfare- Killer,6,6.4,Informatory,"Doesn't explain an AI race where people are cutting corners, merely states that the progress is fast, and also states that there is potential for dangerous deployment because systems currently show marked bias towards escalation in crisis scenarios. "
2025-03-18 - RNZ - The future of warfare- Killer,6,6.5,Informatory,"References that there's currently a struggle to regulate this tech, without explaining exactly why. "
2025-03-19 - RNZ - Online safety fears- Its reall,6,6.5,Elucidating,"States that our policy hasn't been moving fast enough, without explaining why. "
2025-03-19 - RNZ - Online safety fears- Its reall,3,3,Informatory,Assumes that the author knows why Facebook is being blamed for increased misinformation (i.e. that their algorithm promote it due to engagement) so this is merely informatory. 
2025-03-19 - RNZ - Online safety fears- Its reall,4,4,Informatory,
2025-03-19 - SCP - Where Does NZ Stand On Killer,7,7.2,Quasi-scientific,"States that damage increases from AI having these capabilities. Doesn't really link to potential harms from AI having these capabilities, such as AI being non-robust in a task that involves using weapons against humans. "
2025-03-19 - SCP - Where Does NZ Stand On Killer,6,6.5,Quasi-scientific,
2025-03-20 - RNZ - Could speed cameras be used to,8,8.1,Informatory,"Doesn't state that it's an issue for it to be in Aus, though implies it through the requirement to be stored in NZ when the new data center has been built. Doesn't actually define an issue of national data sovereignty. "
2025-03-20 - RNZ - Could speed cameras be used to,2,2.2,Informatory,
2025-03-20 - RNZ - Military robots and thinking t,6,6.5,Elucidating,"References that current international efforts to regulate AI for warfare have been slow, and states that this is because of financial imperitives. Doesn't explain this in much detail, though. "
2025-03-20 - RNZ - Military robots and thinking t,7,7.2,Quasi-scientific,
2025-03-20 - RNZ - Military robots and thinking t,6,6.4,Quasi-scientific,"Clearly explains that there is an imperitive to keep up with overseas developments in AI and retain our interoperability and key technologies for defense, and also notes that this is playing out when there's a race to secure IP and global market share. Helps the reader understand why companies are racing by linking it to military an financial stakes. "
2025-03-20 - RNZ - Military robots and thinking t,4,4.1,Informatory,
2025-03-20 - RNZ - Military robots and thinking t,4,4.2,Informatory,
2025-03-20 - WKT - Good luck getting a job withou,6,6.1,Elucidating,Only states that people who don't suit the algorithms may be disadvantaged; doesn't draw attention to a wider trend of reinforcing systemic inequality and concentrating power towards AI companies. 
2025-03-20 - WKT - Good luck getting a job withou,7,7.3,Elucidating,
2025-03-20 - WKT - Good luck getting a job withou,1,1,Informatory,"Explains a consequence of Risk 1.1 occuring, but doesn't explain Risk 1.1. itself and how it arises. "
2025-03-20 - WKT - Good luck getting a job withou,2,2,Informatory,
2025-03-21 - RNZ - Podcast Levittown investigates,1,1.2,Elucidating,
2025-03-21 - RNZ - Podcast Levittown investigates,6,6.5,Elucidating,"The article approximately says: ""Laws are currently not good enough to prosecute something that feels like it should be a crime; laws will need to be updated."" Doesn't draw attention to why these laws were outdated, which would be required to tip this into an explanatory reference. "
2025-03-21 - RNZ - Podcast Levittown investigates,4,4.3,Quasi-scientific,Gives quite detailed explanation of how this could be misuse using AI. 
2025-03-25 - RNZ - INZ introducing automated deci,1,1.1,Elucidating,"Concerns that human biases could be baked into decisions = a definition of the problem, and almost gives a mechanism for how this might occur, but doesn't directly mention that dataset biases could lead to AI decision-making biases. "
2025-03-25 - RNZ - INZ introducing automated deci,6,6.2,Elucidating,Mentions potential decline in employment or employment quality through use of AI; doesn't explain loss of jobs or employment quality in depth. 
2025-03-25 - RNZ - INZ introducing automated deci,6,6.5,Elucidating,"Points at the need for adequate oversight, and mentions why these are needed (will affect response to migrant exploitation and national security risks; guidelines are used to define checks needed for transparency, oversight, and to overcome bias). "
2025-03-25 - RNZ - INZ introducing automated deci,5,5.2,Quasi-scientific,
2025-03-25 - RNZ - INZ introducing automated deci,7,7.4,Informatory,
2025-03-26 - PST - Heartbroken and powerless- Wai,6,6.3,Quasi-scientific,
2025-03-26 - PST - Heartbroken and powerless- Wai,6,6.5,Quasi-scientific,
2025-03-28 - STF - Dont swallow chubby-skinny fil,8,8,Informatory,
2025-03-28 - STF - Dont swallow chubby-skinny fil,6,6.1,Informatory,"Doesn’t explicitly reference the concentration of power towards those who look like AI developers, but does make it clear that AI filters enable social privileges to be reinforced. "
2025-04-01 - RNZ - No armed drones in NZDF arsena,7,7.2,Quasi-scientific,
"2025-04-04 - STF - AI wrote my explainer, now its",6,6.1,Elucidating,
"2025-04-04 - STF - AI wrote my explainer, now its",7,7.3,Elucidating,Describes some of the skills that AI isn't capable of. Doesn't mention how these skills deficits arise or why. 
"2025-04-04 - STF - AI wrote my explainer, now its",6,6.2,Quasi-scientific,
2025-04-06 - STF - AI is like having a high-perfo,6,6.2,Elucidating,
2025-04-06 - STF - AI is like having a high-perfo,7,7.3,Elucidating,
2025-04-06 - STF - AI is like having a high-perfo,0,0,Informatory,
2025-04-06 - STF - AI is like having a high-perfo,2,2,Informatory,
2025-04-07 - PRS - Will AI replace local politici,0,0,Informatory,
2025-04-07 - PRS - Will AI replace local politici,4,4.1,Informatory,
2025-04-07 - PRS - Will AI replace local politici,6,6.2,Informatory,
2025-04-07 - PRS - Will AI replace local politici,6,6.5,Informatory,
2025-04-07 - RNZ - Bougainville president condemn,4,4.1,Quasi-scientific,
2025-04-07 - RNZ - The New Zealand institution he,3,3.2,Quasi-scientific,Clear example and explanation given. 
2025-04-07 - RNZ - The New Zealand institution he,6,6.2,Informatory,
2025-04-09 - BOP - MSD denies plans for automated,6,6.5,Elucidating,"This article is talking about the challenge of regulating AI effectively, as enabling AI may make it difficult to walk back from using AI; progressing these safeguards may enable a lax approach to decision-making. Doesn't really explain why. "
2025-04-09 - BOP - MSD denies plans for automated,7,7.3,Elucidating,
2025-04-09 - BOP - MSD denies plans for automated,6,6.1,Quasi-scientific,
2025-04-09 - BOP - MSD denies plans for automated,1,1,Informatory,
2025-04-09 - RNZ - Artificial intelligence exam-m,4,4.3,Informatory,
2025-04-09 - RNZ - Ministry of Social Development,1,1,Elucidating,"References that unfair decisions can be made, without stating how these unfair decisions arise (assuming it's via biased training data), therefore this is an informatory reference to Discrimination. The reference to AI not being able to account for the complexities is a reference to Risk 7.3. "
2025-04-09 - RNZ - Ministry of Social Development,5,5.2,Elucidating,"States a scenario where the use of automated decision-making may cause issues, but doesn't explain why automated decision-making could lead to a lock-in of AI biases or lock-out of human ability to steer the system. "
2025-04-09 - RNZ - Ministry of Social Development,6,6.5,Elucidating,
2025-04-09 - RNZ - Ministry of Social Development,7,7.3,Elucidating,
2025-04-09 - RNZ - Ministry of Social Development,6,6.1,Quasi-scientific,
2025-04-09 - RNZ - There should always be a human,4,4.2,Elucidating,
2025-04-09 - RNZ - There should always be a human,7,7.2,Quasi-scientific,
2025-04-09 - RNZ - There should always be a human,6,6.5,Quasi-scientific,
2025-04-11 - NZH - Robots boost efficiency at Auc,7,7.3,Informatory,
2025-04-14 - RNZ - AI widely used in public secto,1,1.1,Informatory,
2025-04-14 - RNZ - AI widely used in public secto,5,5.2,Informatory,
2025-04-14 - RNZ - AI widely used in public secto,6,6.2,Informatory,
2025-04-16 - NAD - AI readiness slips despite inv,6,6,Informatory,
2025-04-16 - NAD - AI readiness slips despite inv,8,8,Informatory,AI snake oil? Overpromises? 
2025-04-21 - NZH - Ask the right questions to use,3,3.1,Elucidating,
2025-04-21 - NZH - Ask the right questions to use,2,2.1,Informatory,"Doesn't explain why sensitive data shouldn't be uploaded, but clearly references the risk that something bad could happen if so. "
2025-04-24 - NZH - Australian senators warning to,4,4.1,Quasi-scientific,
2025-04-24 - NZH - Australian senators warning to,4,4.3,Quasi-scientific,
2025-04-24 - NZH - Australian senators warning to,6,6.5,Quasi-scientific,
2025-04-24 - RNZ - AI use for job seekers- Defaul,7,7.3,Elucidating,
2025-04-24 - RNZ - AI use for job seekers- Defaul,1,1,Quasi-scientific,"Explains effect of automated decision-making on vulnerable communities relates to whether the data reflects the nuances of these communities. This could be Risk 1.1 or Risk 1.3. However, it does explain that the cause of the biased algorithm is the quality of the data it was trained on. "
2025-04-24 - RNZ - AI use for job seekers- Defaul,5,5.2,Quasi-scientific,
2025-04-24 - RNZ - AI use for job seekers- Defaul,6,6.5,Quasi-scientific,
2025-04-26 - STF - Will AI mean the end for inter,3,3.1,Elucidating,
2025-04-26 - STF - Will AI mean the end for inter,6,6.2,Quasi-scientific,
2025-04-26 - STF - Will AI mean the end for inter,4,4.3,Informatory,
2025-04-29 - RNZ - Police trial data extraction t,2,2,Elucidating,"Unclear how data could be leaked, but this does help the reader understand that data could be leaked to third parties through the AI toold or surrounding software processes. I'm calling this a definition. "
2025-04-29 - RNZ - Police trial data extraction t,4,4.1,Elucidating,States what the example of misuse was - that they accessed ANPR without proper authorzation - but doesn't explain what's risky or challenging about that. 
2025-04-29 - RNZ - Police trial data extraction t,6,6.5,Informatory,
